19.70 ;19.97 ;19.19 ;NC    ;19.94 ;18.94 ;19.49 ;20.10 ;NC    ;19.34 ;19.03 ;NC    ;NC    ;17.26 ;17.65 ;57.2   ;1017.20  ;06/09/2021 ;12:34:51 ; 8866 
19.71 ;19.96 ;19.19 ;NC    ;19.94 ;18.94 ;19.49 ;20.10 ;NC    ;19.34 ;19.03 ;NC    ;NC    ;17.32 ;17.69 ;57.3   ;1017.24  ;06/09/2021 ;12:36:40 ; 8867 
19.71 ;19.97 ;19.19 ;NC    ;19.94 ;18.94 ;19.49 ;20.10 ;NC    ;19.35 ;19.03 ;NC    ;NC    ;17.34 ;17.68 ;57.2   ;1017.24  ;06/09/2021 ;12:38:29 ; 8868 
19.71 ;19.97 ;19.19 ;NC    ;19.95 ;18.94 ;19.49 ;20.14 ;NC    ;19.35 ;19.03 ;NC    ;NC    ;17.27 ;17.67 ;57.3   ;1017.21  ;06/09/2021 ;12:40:18 ; 8869 
19.70 ;19.98 ;19.19 ;NC    ;19.95 ;18.94 ;19.49 ;20.10 ;NC    ;19.35 ;19.03 ;NC    ;NC    ;17.17 ;17.61 ;57.4   ;1017.17  ;06/09/2021 ;12:42:07 ; 8870 
19.70 ;20.00 ;19.19 ;NC    ;19.95 ;18.95 ;19.49 ;20.10 ;NC    ;19.35 ;19.03 ;NC    ;NC    ;17.06 ;17.58 ;57.3   ;1017.12  ;06/09/2021 ;12:43:56 ; 8871 
19.71 ;20.06 ;19.19 ;NC    ;19.94 ;18.95 ;19.49 ;20.14 ;NC    ;19.35 ;19.03 ;NC    ;NC    ;16.98 ;17.64 ;57.2   ;1017.08  ;06/09/2021 ;12:45:45 ; 8872 
19.71 ;19.93 ;19.19 ;NC    ;19.95 ;18.95 ;19.49 ;20.13 ;NC    ;19.35 ;19.04 ;NC    ;NC    ;16.97 ;17.45 ;57.0   ;1017.03  ;06/09/2021 ;12:47:34 ; 8873 
19.71 ;19.93 ;19.19 ;NC    ;19.94 ;18.95 ;19.49 ;20.11 ;NC    ;19.35 ;19.04 ;NC    ;NC    ;17.01 ;17.50 ;56.8   ;1017.03  ;06/09/2021 ;12:49:23 ; 8874 
19.71 ;19.93 ;19.19 ;NC    ;19.95 ;18.95 ;19.49 ;20.13 ;NC    ;19.35 ;19.04 ;NC    ;NC    ;17.08 ;17.53 ;56.7   ;1017.04  ;06/09/2021 ;12:51:12 ; 8875 
19.71 ;19.93 ;19.19 ;NC    ;19.95 ;18.96 ;19.50 ;20.11 ;NC    ;19.35 ;19.04 ;NC    ;NC    ;17.17 ;17.61 ;56.7   ;1017.04  ;06/09/2021 ;12:53:01 ; 8876 
19.71 ;19.92 ;19.20 ;NC    ;19.95 ;18.96 ;19.50 ;20.10 ;NC    ;19.35 ;19.04 ;NC    ;NC    ;17.23 ;17.60 ;56.7   ;1016.97  ;06/09/2021 ;12:54:51 ; 8877 
19.71 ;19.94 ;19.20 ;NC    ;19.95 ;18.96 ;19.50 ;20.10 ;NC    ;19.34 ;19.04 ;NC    ;NC    ;17.29 ;17.69 ;56.6   ;1016.86  ;06/09/2021 ;12:56:40 ; 8878 
19.70 ;19.91 ;19.20 ;NC    ;19.96 ;18.96 ;19.50 ;20.12 ;NC    ;19.34 ;19.04 ;NC    ;NC    ;17.34 ;17.66 ;56.7   ;1016.73  ;06/09/2021 ;12:58:29 ; 8879 
19.71 ;19.92 ;19.19 ;NC    ;19.97 ;18.96 ;19.50 ;20.12 ;NC    ;19.34 ;19.04 ;NC    ;NC    ;17.39 ;17.67 ;56.7   ;1016.68  ;06/09/2021 ;13:00:18 ; 8880 
19.70 ;19.92 ;19.19 ;NC    ;19.96 ;18.96 ;19.49 ;20.13 ;NC    ;19.34 ;19.04 ;NC    ;NC    ;17.31 ;17.66 ;56.8   ;1016.70  ;06/09/2021 ;13:02:07 ; 8881 
19.70 ;19.91 ;19.19 ;NC    ;19.96 ;18.97 ;19.50 ;20.12 ;NC    ;19.34 ;19.04 ;NC    ;NC    ;17.20 ;17.64 ;56.8   ;1016.71  ;06/09/2021 ;13:03:56 ; 8882 
19.70 ;19.90 ;19.19 ;NC    ;19.97 ;18.97 ;19.50 ;20.12 ;NC    ;19.34 ;19.04 ;NC    ;NC    ;17.10 ;17.58 ;56.8   ;1016.69  ;06/09/2021 ;13:05:45 ; 8883 
19.70 ;19.89 ;19.19 ;NC    ;19.96 ;18.97 ;19.50 ;20.15 ;NC    ;19.34 ;19.04 ;NC    ;NC    ;17.02 ;17.54 ;56.8   ;1016.66  ;06/09/2021 ;13:07:34 ; 8884 
19.70 ;19.91 ;19.19 ;NC    ;19.96 ;18.97 ;19.50 ;20.16 ;NC    ;19.34 ;19.04 ;NC    ;NC    ;16.98 ;17.49 ;56.8   ;1016.58  ;06/09/2021 ;13:09:23 ; 8885 
19.70 ;19.92 ;19.19 ;NC    ;19.96 ;18.97 ;19.49 ;20.13 ;NC    ;19.34 ;19.04 ;NC    ;NC    ;17.02 ;17.33 ;56.6   ;1016.52  ;06/09/2021 ;13:11:12 ; 8886 
19.70 ;19.91 ;19.19 ;NC    ;19.97 ;18.97 ;19.49 ;20.13 ;NC    ;19.34 ;19.04 ;NC    ;NC    ;17.04 ;17.47 ;56.5   ;1016.48  ;06/09/2021 ;13:13:01 ; 8887 
19.70 ;19.95 ;19.19 ;NC    ;19.97 ;18.97 ;19.49 ;20.12 ;NC    ;19.33 ;19.04 ;NC    ;NC    ;17.12 ;17.55 ;56.6   ;1016.42  ;06/09/2021 ;13:14:50 ; 8888 
19.70 ;19.90 ;19.19 ;NC    ;19.97 ;18.97 ;19.49 ;20.15 ;NC    ;19.33 ;19.04 ;NC    ;NC    ;17.19 ;17.55 ;56.5   ;1016.33  ;06/09/2021 ;13:16:39 ; 8889 
19.70 ;19.90 ;19.18 ;NC    ;19.97 ;18.98 ;19.49 ;20.13 ;NC    ;19.33 ;19.04 ;NC    ;NC    ;17.24 ;17.59 ;56.5   ;1016.34  ;06/09/2021 ;13:18:28 ; 8890 
19.70 ;19.89 ;19.18 ;NC    ;19.97 ;18.98 ;19.49 ;20.10 ;NC    ;19.33 ;19.04 ;NC    ;NC    ;17.30 ;18.02 ;56.5   ;1016.37  ;06/09/2021 ;13:20:17 ; 8891 
19.70 ;19.90 ;19.18 ;NC    ;19.97 ;18.98 ;19.49 ;20.14 ;NC    ;19.33 ;19.04 ;NC    ;NC    ;17.36 ;17.73 ;56.5   ;1016.37  ;06/09/2021 ;13:22:06 ; 8892 
19.70 ;19.89 ;19.18 ;NC    ;19.96 ;18.98 ;19.49 ;20.16 ;NC    ;19.33 ;19.04 ;NC    ;NC    ;17.29 ;17.69 ;56.6   ;1016.40  ;06/09/2021 ;13:23:55 ; 8893 
19.69 ;19.91 ;19.18 ;NC    ;19.96 ;18.98 ;19.49 ;20.11 ;NC    ;19.34 ;19.04 ;NC    ;NC    ;17.20 ;17.68 ;56.6   ;1016.51  ;06/09/2021 ;13:25:44 ; 8894 
19.70 ;19.91 ;19.18 ;NC    ;19.96 ;18.99 ;19.50 ;20.11 ;NC    ;19.34 ;19.05 ;NC    ;NC    ;17.14 ;17.58 ;56.7   ;1016.57  ;06/09/2021 ;13:27:33 ; 8895 
19.71 ;19.92 ;19.20 ;NC    ;19.99 ;19.00 ;19.51 ;20.13 ;NC    ;19.33 ;19.07 ;NC    ;NC    ;17.07 ;17.54 ;56.7   ;1016.57  ;06/09/2021 ;13:29:23 ; 8896 
19.72 ;19.93 ;19.22 ;NC    ;19.99 ;19.01 ;19.51 ;20.13 ;NC    ;19.34 ;19.08 ;NC    ;NC    ;17.03 ;17.46 ;56.6   ;1016.55  ;06/09/2021 ;13:31:12 ; 8897 
19.73 ;19.99 ;19.23 ;NC    ;20.02 ;19.02 ;19.52 ;20.14 ;NC    ;19.34 ;19.09 ;NC    ;NC    ;17.03 ;17.50 ;56.5   ;1016.54  ;06/09/2021 ;13:33:01 ; 8898 
19.73 ;19.97 ;19.24 ;NC    ;20.04 ;19.03 ;19.53 ;20.14 ;NC    ;19.35 ;19.10 ;NC    ;NC    ;17.08 ;17.66 ;56.3   ;1016.62  ;06/09/2021 ;13:34:50 ; 8899 
19.74 ;20.02 ;19.25 ;NC    ;20.03 ;19.03 ;19.54 ;20.27 ;NC    ;19.36 ;19.10 ;NC    ;NC    ;17.14 ;17.52 ;56.8   ;1016.60  ;06/09/2021 ;13:36:39 ; 8900 
19.75 ;20.00 ;19.25 ;NC    ;20.03 ;19.04 ;19.55 ;20.17 ;NC    ;19.38 ;19.11 ;NC    ;NC    ;17.22 ;17.65 ;56.8   ;1016.50  ;06/09/2021 ;13:38:28 ; 8901 
19.76 ;20.02 ;19.26 ;NC    ;20.04 ;19.04 ;19.56 ;20.18 ;NC    ;19.38 ;19.12 ;NC    ;NC    ;17.26 ;17.62 ;56.2   ;1016.38  ;06/09/2021 ;13:40:17 ; 8902 
19.74 ;20.05 ;19.26 ;NC    ;20.04 ;19.04 ;19.50 ;20.15 ;NC    ;19.23 ;19.12 ;NC    ;NC    ;17.34 ;17.67 ;55.3   ;1016.23  ;06/09/2021 ;13:42:06 ; 8903 
19.69 ;20.03 ;19.23 ;NC    ;20.03 ;19.01 ;19.38 ;20.12 ;NC    ;19.02 ;19.11 ;NC    ;NC    ;17.39 ;17.71 ;55.6   ;1016.11  ;06/09/2021 ;13:43:55 ; 8904 
19.63 ;19.95 ;19.22 ;NC    ;20.03 ;18.99 ;19.30 ;20.06 ;NC    ;18.95 ;19.11 ;NC    ;NC    ;17.43 ;17.84 ;57.0   ;1016.14  ;06/09/2021 ;13:45:44 ; 8905 
19.62 ;20.02 ;19.19 ;NC    ;19.99 ;19.01 ;19.30 ;20.08 ;NC    ;18.98 ;19.08 ;NC    ;NC    ;17.36 ;17.67 ;57.5   ;1016.21  ;06/09/2021 ;13:47:33 ; 8906 
19.64 ;19.97 ;19.18 ;NC    ;19.89 ;19.03 ;19.33 ;20.08 ;NC    ;19.04 ;19.16 ;NC    ;NC    ;17.31 ;17.59 ;57.8   ;1016.26  ;06/09/2021 ;13:49:22 ; 8907 
19.66 ;20.01 ;19.31 ;NC    ;19.89 ;19.04 ;19.37 ;20.08 ;NC    ;19.11 ;19.33 ;NC    ;NC    ;17.14 ;17.55 ;58.2   ;1016.29  ;06/09/2021 ;13:51:11 ; 8908 
19.68 ;19.99 ;19.53 ;NC    ;19.92 ;19.04 ;19.42 ;20.10 ;NC    ;19.19 ;19.47 ;NC    ;NC    ;17.07 ;17.59 ;58.3   ;1016.22  ;06/09/2021 ;13:53:00 ; 8909 
19.70 ;20.03 ;19.68 ;NC    ;19.96 ;19.05 ;19.46 ;20.13 ;NC    ;19.25 ;19.59 ;NC    ;NC    ;17.08 ;17.51 ;58.3   ;1016.09  ;06/09/2021 ;13:54:49 ; 8910 
19.73 ;20.03 ;19.67 ;NC    ;19.96 ;19.06 ;19.49 ;20.14 ;NC    ;19.28 ;19.32 ;NC    ;NC    ;17.08 ;17.55 ;57.4   ;1016.00  ;06/09/2021 ;13:56:38 ; 8911 
19.71 ;20.03 ;19.28 ;NC    ;19.78 ;19.06 ;19.45 ;20.12 ;NC    ;19.15 ;19.09 ;NC    ;NC    ;17.14 ;17.61 ;55.6   ;1016.01  ;06/09/2021 ;13:58:27 ; 8912 
19.66 ;19.99 ;18.95 ;NC    ;19.58 ;19.03 ;19.34 ;20.09 ;NC    ;18.97 ;18.98 ;NC    ;NC    ;17.21 ;17.63 ;54.5   ;1016.01  ;06/09/2021 ;14:00:16 ; 8913 
19.60 ;19.92 ;18.82 ;NC    ;19.44 ;19.01 ;19.24 ;20.06 ;NC    ;18.84 ;18.96 ;NC    ;NC    ;17.28 ;17.67 ;56.1   ;1016.04  ;06/09/2021 ;14:02:05 ; 8914 
19.59 ;19.91 ;18.88 ;NC    ;19.46 ;19.02 ;19.26 ;20.08 ;NC    ;18.90 ;18.98 ;NC    ;NC    ;17.32 ;17.44 ;57.2   ;1016.04  ;06/09/2021 ;14:03:55 ; 8915 
19.62 ;19.91 ;18.98 ;NC    ;19.57 ;19.03 ;19.32 ;20.14 ;NC    ;18.97 ;18.99 ;NC    ;NC    ;17.38 ;17.66 ;58.8   ;1016.03  ;06/09/2021 ;14:05:44 ; 8916 
19.63 ;19.93 ;19.04 ;NC    ;19.66 ;19.03 ;19.36 ;20.09 ;NC    ;19.04 ;19.00 ;NC    ;NC    ;17.44 ;17.69 ;59.3   ;1016.00  ;06/09/2021 ;14:07:33 ; 8917 
19.64 ;19.93 ;19.07 ;NC    ;19.72 ;19.03 ;19.39 ;20.10 ;NC    ;19.09 ;19.00 ;NC    ;NC    ;17.42 ;17.73 ;59.4   ;1015.98  ;06/09/2021 ;14:09:22 ; 8918 
19.65 ;20.00 ;19.09 ;NC    ;19.77 ;19.02 ;19.41 ;20.09 ;NC    ;19.15 ;19.00 ;NC    ;NC    ;17.34 ;17.70 ;59.5   ;1015.94  ;06/09/2021 ;14:11:11 ; 8919 
19.66 ;19.98 ;19.11 ;NC    ;19.81 ;19.03 ;19.43 ;20.11 ;NC    ;19.21 ;19.00 ;NC    ;NC    ;17.23 ;17.48 ;59.4   ;1015.89  ;06/09/2021 ;14:13:00 ; 8920 
19.67 ;19.94 ;19.12 ;NC    ;19.84 ;19.03 ;19.45 ;20.10 ;NC    ;19.26 ;19.00 ;NC    ;NC    ;17.09 ;17.57 ;59.3   ;1015.81  ;06/09/2021 ;14:14:49 ; 8921 
19.68 ;19.95 ;19.13 ;NC    ;19.85 ;19.03 ;19.47 ;20.10 ;NC    ;19.29 ;19.00 ;NC    ;NC    ;17.04 ;17.52 ;59.1   ;1015.76  ;06/09/2021 ;14:16:38 ; 8922 
19.68 ;19.93 ;19.14 ;NC    ;19.87 ;19.03 ;19.48 ;20.10 ;NC    ;19.32 ;19.00 ;NC    ;NC    ;17.09 ;17.55 ;58.8   ;1015.71  ;06/09/2021 ;14:18:27 ; 8923 
19.69 ;19.97 ;19.15 ;NC    ;19.88 ;19.03 ;19.49 ;20.11 ;NC    ;19.34 ;19.00 ;NC    ;NC    ;17.12 ;17.48 ;58.7   ;1015.69  ;06/09/2021 ;14:20:16 ; 8924 
19.69 ;19.96 ;19.15 ;NC    ;19.89 ;19.04 ;19.50 ;20.11 ;NC    ;19.36 ;19.00 ;NC    ;NC    ;17.20 ;17.59 ;58.6   ;1015.61  ;06/09/2021 ;14:22:05 ; 8925 
19.69 ;19.93 ;19.16 ;NC    ;19.91 ;19.04 ;19.50 ;20.12 ;NC    ;19.36 ;19.00 ;NC    ;NC    ;17.28 ;17.64 ;58.4   ;1015.50  ;06/09/2021 ;14:23:54 ; 8926 
19.70 ;19.93 ;19.16 ;NC    ;19.91 ;19.04 ;19.51 ;20.13 ;NC    ;19.37 ;19.00 ;NC    ;NC    ;17.28 ;17.65 ;58.4   ;1015.45  ;06/09/2021 ;14:25:43 ; 8927 
19.70 ;19.94 ;19.16 ;NC    ;19.92 ;19.04 ;19.51 ;20.14 ;NC    ;19.37 ;19.00 ;NC    ;NC    ;17.38 ;17.69 ;58.3   ;1015.42  ;06/09/2021 ;14:27:32 ; 8928 
19.70 ;19.93 ;19.17 ;NC    ;19.93 ;19.04 ;19.52 ;20.12 ;NC    ;19.38 ;19.00 ;NC    ;NC    ;17.44 ;17.65 ;58.3   ;1015.43  ;06/09/2021 ;14:29:21 ; 8929 
19.70 ;19.94 ;19.17 ;NC    ;19.94 ;19.05 ;19.52 ;20.14 ;NC    ;19.38 ;19.00 ;NC    ;NC    ;17.46 ;17.81 ;58.3   ;1015.45  ;06/09/2021 ;14:31:10 ; 8930 
19.71 ;19.94 ;19.17 ;NC    ;19.94 ;19.05 ;19.52 ;20.13 ;NC    ;19.38 ;19.00 ;NC    ;NC    ;17.41 ;17.77 ;58.3   ;1015.42  ;06/09/2021 ;14:32:59 ; 8931 
19.71 ;19.96 ;19.17 ;NC    ;19.95 ;19.05 ;19.52 ;20.14 ;NC    ;19.38 ;19.00 ;NC    ;NC    ;17.39 ;17.70 ;58.3   ;1015.38  ;06/09/2021 ;14:34:48 ; 8932 
19.71 ;19.95 ;19.18 ;NC    ;19.95 ;19.05 ;19.53 ;20.15 ;NC    ;19.38 ;19.00 ;NC    ;NC    ;17.18 ;17.62 ;58.2   ;1015.33  ;06/09/2021 ;14:36:38 ; 8933 
19.71 ;19.98 ;19.18 ;NC    ;19.97 ;19.06 ;19.53 ;20.17 ;NC    ;19.39 ;19.00 ;NC    ;NC    ;17.14 ;17.54 ;58.2   ;1015.33  ;06/09/2021 ;14:38:27 ; 8934 
19.71 ;19.94 ;19.18 ;NC    ;19.97 ;19.06 ;19.53 ;20.14 ;NC    ;19.39 ;19.00 ;NC    ;NC    ;17.01 ;17.36 ;56.8   ;1015.33  ;06/09/2021 ;14:40:16 ; 8935 
19.71 ;19.94 ;19.18 ;NC    ;19.97 ;19.06 ;19.51 ;20.14 ;NC    ;19.28 ;19.01 ;NC    ;NC    ;17.06 ;17.62 ;55.4   ;1015.33  ;06/09/2021 ;14:42:05 ; 8936 
19.69 ;19.95 ;19.16 ;NC    ;19.97 ;19.06 ;19.48 ;20.08 ;NC    ;19.13 ;19.01 ;NC    ;NC    ;17.13 ;17.56 ;56.4   ;1015.32  ;06/09/2021 ;14:43:54 ; 8937 
19.68 ;19.95 ;19.15 ;NC    ;19.96 ;19.05 ;19.46 ;20.10 ;NC    ;19.09 ;19.00 ;NC    ;NC    ;17.28 ;17.60 ;57.7   ;1015.35  ;06/09/2021 ;14:45:43 ; 8938 
19.68 ;19.94 ;19.15 ;NC    ;19.95 ;19.05 ;19.46 ;20.10 ;NC    ;19.08 ;19.00 ;NC    ;NC    ;17.27 ;17.61 ;58.1   ;1015.31  ;06/09/2021 ;14:47:32 ; 8939 
19.68 ;19.93 ;19.14 ;NC    ;19.96 ;19.05 ;19.47 ;20.11 ;NC    ;19.10 ;19.00 ;NC    ;NC    ;17.31 ;17.71 ;58.1   ;1015.24  ;06/09/2021 ;14:49:21 ; 8940 
19.68 ;19.93 ;19.14 ;NC    ;19.95 ;19.05 ;19.47 ;20.11 ;NC    ;19.14 ;19.00 ;NC    ;NC    ;17.35 ;17.68 ;58.3   ;1015.16  ;06/09/2021 ;14:51:10 ; 8941 
19.68 ;19.97 ;19.14 ;NC    ;19.95 ;19.05 ;19.47 ;20.11 ;NC    ;19.19 ;18.99 ;NC    ;NC    ;17.41 ;18.08 ;58.3   ;1015.10  ;06/09/2021 ;14:52:59 ; 8942 
19.68 ;19.93 ;19.14 ;NC    ;19.95 ;19.05 ;19.48 ;20.12 ;NC    ;19.23 ;18.99 ;NC    ;NC    ;17.45 ;17.79 ;58.4   ;1015.05  ;06/09/2021 ;14:54:48 ; 8943 
19.68 ;19.97 ;19.14 ;NC    ;19.95 ;19.05 ;19.48 ;20.11 ;NC    ;19.26 ;18.99 ;NC    ;NC    ;17.41 ;17.76 ;58.4   ;1015.04  ;06/09/2021 ;14:56:37 ; 8944 
19.69 ;19.92 ;19.14 ;NC    ;19.95 ;19.05 ;19.49 ;20.11 ;NC    ;19.29 ;18.99 ;NC    ;NC    ;17.31 ;17.71 ;58.3   ;1015.04  ;06/09/2021 ;14:58:26 ; 8945 
19.69 ;19.90 ;19.14 ;NC    ;19.95 ;19.05 ;19.49 ;20.11 ;NC    ;19.31 ;19.00 ;NC    ;NC    ;17.17 ;17.62 ;58.3   ;1015.03  ;06/09/2021 ;15:00:15 ; 8946 
19.69 ;19.91 ;19.15 ;NC    ;19.95 ;19.06 ;19.49 ;20.11 ;NC    ;19.32 ;18.99 ;NC    ;NC    ;17.08 ;17.61 ;58.2   ;1015.02  ;06/09/2021 ;15:02:04 ; 8947 
19.69 ;19.93 ;19.15 ;NC    ;19.95 ;19.06 ;19.49 ;20.12 ;NC    ;19.33 ;19.00 ;NC    ;NC    ;17.03 ;17.52 ;58.2   ;1015.02  ;06/09/2021 ;15:03:53 ; 8948 
19.69 ;19.91 ;19.15 ;NC    ;19.96 ;19.06 ;19.50 ;20.12 ;NC    ;19.34 ;19.00 ;NC    ;NC    ;17.07 ;17.52 ;58.0   ;1015.06  ;06/09/2021 ;15:05:42 ; 8949 
19.69 ;19.89 ;19.15 ;NC    ;19.96 ;19.06 ;19.50 ;20.12 ;NC    ;19.35 ;19.00 ;NC    ;NC    ;17.12 ;17.64 ;57.9   ;1014.97  ;06/09/2021 ;15:07:31 ; 8950 
19.69 ;19.89 ;19.16 ;NC    ;19.97 ;19.06 ;19.50 ;20.12 ;NC    ;19.35 ;19.00 ;NC    ;NC    ;17.20 ;17.57 ;57.8   ;1014.92  ;06/09/2021 ;15:09:20 ; 8951 
19.70 ;19.90 ;19.16 ;NC    ;19.99 ;19.07 ;19.51 ;20.13 ;NC    ;19.35 ;19.00 ;NC    ;NC    ;17.28 ;17.68 ;57.9   ;1015.12  ;06/09/2021 ;15:11:10 ; 8952 
19.71 ;19.93 ;19.17 ;NC    ;20.01 ;19.08 ;19.52 ;20.14 ;NC    ;19.37 ;19.00 ;NC    ;NC    ;17.33 ;17.70 ;57.8   ;1014.95  ;06/09/2021 ;15:12:59 ; 8953 
19.73 ;19.98 ;19.19 ;NC    ;20.01 ;19.09 ;19.54 ;20.17 ;NC    ;19.38 ;19.01 ;NC    ;NC    ;17.38 ;17.86 ;57.8   ;1014.93  ;06/09/2021 ;15:14:48 ; 8954 
19.76 ;20.04 ;19.21 ;NC    ;20.02 ;19.10 ;19.57 ;20.20 ;NC    ;19.41 ;19.01 ;NC    ;NC    ;17.43 ;17.72 ;57.7   ;1014.95  ;06/09/2021 ;15:16:37 ; 8955 
19.78 ;20.04 ;19.22 ;NC    ;20.04 ;19.11 ;19.58 ;20.18 ;NC    ;19.43 ;19.01 ;NC    ;NC    ;17.41 ;17.81 ;57.6   ;1014.95  ;06/09/2021 ;15:18:26 ; 8956 
19.79 ;20.05 ;19.23 ;NC    ;20.04 ;19.11 ;19.60 ;20.20 ;NC    ;19.44 ;19.02 ;NC    ;NC    ;17.36 ;17.81 ;56.9   ;1015.04  ;06/09/2021 ;15:20:15 ; 8957 
19.77 ;20.05 ;19.23 ;NC    ;20.06 ;19.12 ;19.54 ;20.18 ;NC    ;19.27 ;19.02 ;NC    ;NC    ;17.24 ;17.75 ;55.8   ;1015.04  ;06/09/2021 ;15:22:04 ; 8958 
19.69 ;19.99 ;19.22 ;NC    ;20.06 ;19.12 ;19.35 ;20.13 ;NC    ;19.00 ;19.02 ;NC    ;NC    ;17.12 ;17.68 ;55.0   ;1014.98  ;06/09/2021 ;15:23:53 ; 8959 
19.60 ;19.92 ;19.21 ;NC    ;20.07 ;19.12 ;19.20 ;20.07 ;NC    ;18.89 ;19.02 ;NC    ;NC    ;17.05 ;17.52 ;56.4   ;1014.96  ;06/09/2021 ;15:25:42 ; 8960 
19.58 ;19.87 ;19.21 ;NC    ;20.07 ;19.12 ;19.20 ;20.04 ;NC    ;18.92 ;19.02 ;NC    ;NC    ;17.05 ;17.30 ;57.4   ;1014.89  ;06/09/2021 ;15:27:31 ; 8961 
19.58 ;19.87 ;19.21 ;NC    ;20.04 ;19.12 ;19.23 ;20.07 ;NC    ;18.97 ;19.02 ;NC    ;NC    ;17.13 ;17.52 ;57.7   ;1014.84  ;06/09/2021 ;15:29:20 ; 8962 
19.59 ;19.88 ;19.21 ;NC    ;20.05 ;19.12 ;19.26 ;20.10 ;NC    ;19.02 ;19.02 ;NC    ;NC    ;17.19 ;17.57 ;57.9   ;1014.75  ;06/09/2021 ;15:31:09 ; 8963 
19.63 ;19.91 ;19.21 ;NC    ;20.04 ;19.12 ;19.30 ;20.09 ;NC    ;19.09 ;19.02 ;NC    ;NC    ;17.29 ;17.57 ;57.9   ;1014.69  ;06/09/2021 ;15:32:58 ; 8964 
19.66 ;19.93 ;19.22 ;NC    ;20.04 ;19.12 ;19.36 ;20.14 ;NC    ;19.17 ;19.02 ;NC    ;NC    ;17.30 ;17.62 ;57.9   ;1014.69  ;06/09/2021 ;15:34:47 ; 8965 
19.69 ;19.92 ;19.23 ;NC    ;20.06 ;19.13 ;19.41 ;20.16 ;NC    ;19.23 ;19.02 ;NC    ;NC    ;17.36 ;17.72 ;57.9   ;1014.77  ;06/09/2021 ;15:36:36 ; 8966 
19.72 ;19.96 ;19.24 ;NC    ;20.06 ;19.13 ;19.47 ;20.16 ;NC    ;19.31 ;19.03 ;NC    ;NC    ;17.41 ;17.72 ;57.5   ;1014.73  ;06/09/2021 ;15:38:25 ; 8967 
19.74 ;20.00 ;19.25 ;NC    ;20.08 ;19.14 ;19.50 ;20.16 ;NC    ;19.29 ;19.03 ;NC    ;NC    ;17.43 ;17.75 ;55.9   ;1014.67  ;06/09/2021 ;15:40:14 ; 8968 
19.68 ;19.93 ;19.24 ;NC    ;20.08 ;19.14 ;19.34 ;20.11 ;NC    ;19.03 ;19.03 ;NC    ;NC    ;17.30 ;17.70 ;54.5   ;1014.65  ;06/09/2021 ;15:42:04 ; 8969 
19.58 ;19.90 ;19.23 ;NC    ;20.08 ;19.14 ;19.15 ;20.02 ;NC    ;18.82 ;19.03 ;NC    ;NC    ;17.17 ;17.62 ;55.3   ;1014.61  ;06/09/2021 ;15:43:53 ; 8970 
19.55 ;19.83 ;19.22 ;NC    ;20.08 ;19.14 ;19.14 ;20.01 ;NC    ;18.83 ;19.03 ;NC    ;NC    ;17.12 ;17.54 ;56.9   ;1014.61  ;06/09/2021 ;15:45:42 ; 8971 
19.55 ;19.82 ;19.22 ;NC    ;20.08 ;19.14 ;19.18 ;20.01 ;NC    ;18.89 ;19.03 ;NC    ;NC    ;17.03 ;17.47 ;57.7   ;1014.58  ;06/09/2021 ;15:47:31 ; 8972 
19.56 ;19.82 ;19.22 ;NC    ;20.08 ;19.14 ;19.22 ;20.01 ;NC    ;18.95 ;19.03 ;NC    ;NC    ;17.04 ;17.63 ;57.8   ;1014.59  ;06/09/2021 ;15:49:20 ; 8973 
19.59 ;19.87 ;19.23 ;NC    ;20.08 ;19.14 ;19.26 ;20.07 ;NC    ;19.03 ;19.03 ;NC    ;NC    ;17.06 ;17.47 ;57.8   ;1014.58  ;06/09/2021 ;15:51:09 ; 8974 
19.63 ;19.89 ;19.23 ;NC    ;20.09 ;19.14 ;19.32 ;20.09 ;NC    ;19.11 ;19.03 ;NC    ;NC    ;17.19 ;17.59 ;57.6   ;1014.60  ;06/09/2021 ;15:52:58 ; 8975 
19.66 ;19.92 ;19.24 ;NC    ;20.07 ;19.15 ;19.38 ;20.10 ;NC    ;19.20 ;19.04 ;NC    ;NC    ;17.21 ;17.62 ;57.5   ;1014.57  ;06/09/2021 ;15:54:47 ; 8976 
19.69 ;19.98 ;19.25 ;NC    ;20.10 ;19.15 ;19.44 ;20.14 ;NC    ;19.27 ;19.04 ;NC    ;NC    ;17.27 ;17.69 ;57.2   ;1014.57  ;06/09/2021 ;15:56:36 ; 8977 
19.71 ;19.95 ;19.26 ;NC    ;20.14 ;19.16 ;19.45 ;20.10 ;NC    ;19.22 ;19.04 ;NC    ;NC    ;17.37 ;17.62 ;55.5   ;1014.51  ;06/09/2021 ;15:58:25 ; 8978 
19.64 ;19.93 ;19.24 ;NC    ;20.11 ;19.16 ;19.28 ;20.09 ;NC    ;18.94 ;19.04 ;NC    ;NC    ;17.42 ;17.67 ;54.6   ;1014.51  ;06/09/2021 ;16:00:14 ; 8979 
19.57 ;19.84 ;19.23 ;NC    ;20.10 ;19.16 ;19.13 ;20.00 ;NC    ;18.80 ;19.04 ;NC    ;NC    ;17.43 ;17.62 ;55.9   ;1014.53  ;06/09/2021 ;16:02:03 ; 8980 
